0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,-720.0,0.0,0.0,0.0,-569.0,0.0,0.0,0.0,0.0,0.0,0.0,521.0,466.0,0.0,0.0,0.0,-354.0,0.0,-318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1329.0,0.0,348.0,0.0,-470.0,0.0,0.0,0.0,0.0,0.0,0.0,-1129.0,0.0,0.0,0.0,373.0,647.0,0.0,0.0,3937.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-606.0,0.0,0.0,0.0,-530.0,1135.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,0.0,1103.0,-764.0,0.0,0.0,0.0,0.0,0.0,-319.0,523.0,504.0,-2470.0,376.0,0.0,0.0,0.0,929.0,1280.0,527.0,0.0,0.0,0.0,0.0,492.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20409.0,0.0,0.0,0.0,594.0,0.0,-444.0,-673.0,628.0,0.0,377.0,0.0,349.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2680.0,384.0,0.0,0.0,-323.0,0.0,0.0,0.0,0.0,0.0,-352.0,652.0,0.0,0.0,3921.0,519.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-519.0,0.0,555.0,0.0,0.0,0.0,0.0,0.0,-533.0,0.0,927.0,601.0,552.0,0.0,0.0,0.0,0.0,-355.0,-566.0,-320.0,0.0,0.0,1107.0,0.0,-460.0,-552.0,0.0,-1382.0,0.0,0.0,542.0,0.0,2688.0,0.0,0.0,0.0,-321.0,0.0,-1143.0,0.0,-472.0,496.0,-354.0,0.0,0.0,-3031.0,-3691.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,0.0,0.0,-1036.0,0.0,-576.0,-409.0,-20000.0,0.0,-442.0,0.0,0.0,0.0,476.0,-669.0,0.0,0.0,381.0,-554.0,0.0,-329.0,419.0,0.0,-763.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,-469.0,-2507.0,0.0,0.0,-482.0,0.0,0.0,0.0,530.0,0.0,0.0,0.0,-617.0,0.0,0.0,3921.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,-579.0,0.0,-19231.0,636.0,473.0,-810.0,-542.0,0.0,473.0,0.0,0.0,0.0,387.0,622.0,0.0,357.0,0.0,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,346.0,0.0,0.0,0.0,-355.0,0.0,0.0,348.0,0.0,0.0,0.0,502.0,0.0,376.0,660.0,-456.0,0.0,3968.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.0,0.0,0.0,0.0,0.0,651.0,0.0,0.0,0.0,618.0,479.0,0.0,0.0,529.0,0.0,692.0,0.0,0.0,0.0,683.0,0.0,360.0,0.0,1131.0,-762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.0,377.0,0.0,0.0,0.0,4115.0,551.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.0,1117.0,0.0,0.0,-528.0,0.0,0.0,0.0,436.0,0.0,616.0,0.0,0.0,0.0,0.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-764.0,539.0,-548.0,463.0,1536.0,546.0,349.0,0.0,514.0,2673.0,388.0,505.0,0.0,0.0,0.0,-1153.0,0.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,619.0,0.0,-828.0,610.0,535.0,506.0,695.0,686.0,0.0,0.0,0.0,343.0,0.0,0.0,1183.0,0.0,511.0,0.0,0.0,1515.0,542.0,358.0,0.0,0.0,0.0,0.0,528.0,0.0,346.0,-866.0,0.0,539.0,524.0,518.0,379.0,0.0,505.0,0.0,4065.0,0.0
